title,description,amount_funded,project_goal,category,currency,location,number_backers
BOOKNITURE- Furniture Hidden in a Book,"BOOKNITURE unfolds from a book to a multifunctional furniture. In just a flip, you will never run out of tables and seats.",449969,50000,Design,usd,"Hong Kong, Hong Kong",4007
TidyTilt for iPhone,"TidyTilt is an earbud cord wrap, kickstand, and mount for iPhone 4/4S, designed for the modern lifestyle.",223174,10000,Product Design,usd,"Chicago, IL",4001
Charlie the Unicorn: The Grand Finale,"A ridiculous 30 minute final episode of Charlie the Unicorn, the animated series about a grumpy unicorn and his magical friends.",209247,35000,Animation,usd,"Orlando, FL",3997
Makey Makey GO: Invention Kit on Your Keychain,"Tech is going Bananas! Slip'n Selfie, Dog-o-Phone, Flappy Jello. Invent on the GO!",197151,10000,Hardware,usd,"Cocoa Beach, FL",3991
OTTOLOCK\u2122 \u25cf The Go-Anywhere Cinch Lock for Bikes & More,"OTTOLOCKä‹¢ is an all-new cinch lock for both cyclists and outdoor enthusiasts who need a lightweight, compact, and secure solution.",352425,50000,Product Design,usd,"Portland, OR",3990
CLUG - the world's smallest bike rack,"CLUG is the tiny smart clip designed to store and secure your bike, however you like. It's like a hug... for your bike.",107947,32000,Product Design,cad,"Vancouver, Canada",3990
Pinball Arcade: The Addams Family,"Help us bring The Addams Familyï¿_ï¿_ pinball table to game consoles and mobile devices for a whole new generation to enjoy!",115276,97640,Video Games,usd,"Big Bear Lake, CA",3984
"Sound Band - Finally, a headset without speakers!","A wireless headset without speakers?  Discover how Sound Band can open your ears...",547125,175000,Design,usd,"Traverse City, MI",3982
HDHomeRun DVR. The DVR re-imagined.,"The ultimate DVR experience. A simple & cost effective way to record and watch TV on media devices around your home. TV on your terms.",370280,100000,Technology,usd,"Pleasanton, CA",3969
Jenny LeClue - A Handmade Adventure Game,"A handcrafted, exploration based, adventure game focused on story, character & mystery!",105797,65000,Video Games,usd,"Sarasota, FL",3969
"Twine : Listen to your world, talk to the Internet","A wireless square with sensors and a simple web app to set rules, Twine tells you what your things are doing by email, text or Twitter.",556541,35000,DIY Electronics,usd,"Cambridge, MA",3966
Chroma Squad - super sentai sim,"Tactical turn-based manager game, with sentai heroes and old-school pixel art. Manage your own sentai TV studio!",97148,55000,Video Games,usd,"Brasilia, Brazil",3964
The PHD Movie 2: Still in Grad School,"A sequel to the independently-produced movie based on PHD Comics, about life (or the lack thereof) in Academia.",163442,100000,Comedy,usd,"Pasadena, CA",3962
iBand+: EEG headband that helps you Sleep and Dream!,"Experience lucid dreams - Improve sleep with music that intelligently adjusts to your sleep phases - Wake up refreshed, every time!",644249,50000,Wearables,eur,"Amsterdam, Netherlands",3958
Orl\xe9ans Deluxe Edition - Best of Essen 2014,"Get the Deluxe Kickstarter version of the popular ""Bag Building"" game ranked #1 best new game by FairPlay magazine.",251468,40000,Tabletop Games,usd,"Mountain Green, UT",3958
Spooly - World's First Magnetic Charging Cables,"Incredibly-portable and highly-durable charging cables featuring the first ever Mag-System.",100226,30000,Product Design,gbp,"Cardiff, UK",3951
Dwarven Forge's Caverns-Dwarvenite Game Tiles Terrain,"Dwarven Forge presents Caverns ï¿_ï¿_ï¿_ beautifully handcrafted, durable, affordable and completely modular gaming terrain. ï¿_ï¿_Missed the Kickstarter? ï¿_ï¿_Click the button below.",2140851,100000,Tabletop Games,usd,"Carbondale, IL",3950
"gStick: The Mouse You Hold Like a Pen, for PC's and Macs.","gStick: Hold it like a pen, draw, sketch, create and mouse on a pad, fits in your pocket, is wireless and works for PC's and Macs.",130463,40000,Hardware,usd,"Anchorage, AK",3948
myIDkey: Passwords at the tip of your finger,"myIDkey is a voice-activated, fingerprint secure Bluetooth / USB Drive that displays passwords and personal info online and on the go.",473333,150000,Technology,usd,"Aliso Viejo, CA",3927
Deluxe Mage: the Ascension 20th Anniversary Edition,"Contribute to help give the Deluxe M20 Edition a leather bound, embossed+, silk bookmarked, gold-edged, full-color, deluxe treatment.",672899,70000,Tabletop Games,usd,"Macungie, PA",3926
Blades in the Dark,"Blades in the Dark is a tabletop RPG about a crew of daring scoundrels building a criminal empire in a haunted city full of thieves.",179280,7500,Tabletop Games,usd,"Seattle, WA",3925
Anatomy of Melancholy: The Best of A Softer World,"A Softer World is ending and to celebrate we're doing a collection of our favourite comics, from the very first to the very last.",251062,25000,Comics,usd,"Brooklyn, NY",3923
The Reward - Tales of Alethrion,"The epic, feel good, bromantic roadtrip short film ""The Reward"", will now continue as a fantasy series in ""Tales of Alethrion"".",142987,115000,Animation,usd,"Viborg, Denmark",3920
AwareCar: Make Any Car Smarter for $9,"Our first app ""AwareCar"" tells you where you parked, contextually opens apps and saves you from getting a ticket.",73040,15000,Technology,usd,"San Francisco, CA",3919
Dropfleet Commander,"Dropfleet Commander is an orbital space combat game designed by Andy Chambers and David Lewis, based in the Dropzone Commander Universe",629222,40000,Tabletop Games,gbp,"London, UK",3918
The Woman Card[s],"You all made this possible. Thank you.",150003,5000,Playing Cards,usd,"Iowa City, IA",3918
VULFPECK /// The Beautiful Game,"Vulfpeck's 2016 release, The Beautiful Game.",104277,1,Music,usd,"Los Angeles, CA",3917
The World's First Full HD 360\xb0 Camera,"The 360cam delivers easy real time streaming video over WiFi, recorded video, and still photos in the palm of your hand",1419068,150000,Hardware,usd,"Lille, France",3916
The Oona: Whatever You Need It To Be,"The Oona is a simple, versatile smart phone stand that can do as much in the physical world as your phone can do in the virtual.",131220,10000,Product Design,usd,"San Francisco, CA",3915
"#FreeYourFeet with the world's most minimalist footwear, FYF","Enhance your performance with the worldï¿_ï¿_s most reduced high-tech protective footwear for a natural barefoot feeling in any sport you do",330330,10000,Product Design,usd,"Landschlacht, Switzerland",3913
The Dollar Wallet - Made in the U.S.A. & starting at $1,"The Dollar Wallet is a simple, functional, well-designed wallet that is made in the U.S.A. And it starts at just $1.",25419,10500,Product Design,usd,"Charlotte, NC",3908
There Came an Echo,"There Came an Echo is a voice-controlled real-time strategy game, starring Wil Wheaton!",115569,90000,Video Games,usd,"Los Angeles, CA",3906
Rad Rodgers - The return of the 90's era Apogee platformer!,"Bringing back the 90's-era PC platformer with a game inspired by classics like Commander Keen, Conker, Ruff'n'Tumble & Jazz Jackrabbit - ï¿_ï¿_Missed the Kickstarter? You can still get in on the Beta, and purchase specific rewards by clicking the button below!",81861,50000,Video Games,usd,"Aalborg, Denmark",3901
Novus AEterno: MMO 4X RTS The Largest Strategy Game Ever.,"Negotiate, Trade, Dominate, Deceive in a Persistent Universe with thousands of players.",268875,75000,Video Games,usd,"Zug, Switzerland",3900
A Show with Ze Frank,"In 2006 I created a show called ""The Show with Ze Frank."" With your help I'd like to start a new show. Same, same... but different.",146752,50000,Webseries,usd,"Los Angeles, CA",3900
Simon St\xe5lenhag's Tales from the Loop,"Simon Stï¿_lenhag's paintings from a childhood that never was and a future that could have been ï¿_ï¿_ï¿_ collected in a two book volume.",321680,10000,Art Books,usd,"Los Angeles, CA",3890
Project 562: Changing The Way We See Native America (Phase2),"Project 562 will collect photographic stories from citizens of every Tribe in the U.S., resulting in books, exhibitions and curricula.",213461,54000,Art,usd,"Seattle, WA",3882
Mercenary Kings,"Precise 2D action! Play solo or team up with other players! Craft and customize your weapons to your liking! Art by Paul Robertson!",116064,75000,Video Games,usd,"Montreal, Canada",3880
An Evening With Neil Gaiman & Amanda Palmer,"Be a part of ""An Evening with Neil Gaiman & Amanda Palmerï¿_ï¿__"" whether you want to attend the shows, or live a million miles awayï¿_ï¿__",133341,20000,Music,usd,"Boston, MA",3873
Bear Simulator,"Explore, eat stuff, be a Bear!",100571,29500,Video Games,usd,"Portland, OR",3871
Quests of Valeria,"A unique tableau-building game where players hire adventurers from a tavern to complete epic quests and gain glory for their guild!",85563,8000,Tabletop Games,usd,"Seattle, WA",3869
Big Skinny Wallets: Worlds Thinnest Wallets w/ RFID blocking,"Reduce your wallet size by 50+% with RFID blocking. Solve 5 wallet problems, add functionality w/out losing pockets or features.",158583,22000,Technology,usd,"Cambridge, MA",3864
castAR: the most versatile AR & VR system,"castAR: bridging the physical world with the virtual worlds; 3D holographic like projections in AR, fully immersive environments in VR",1052110,400000,Hardware,usd,"Seattle, WA",3863
TWO ROOMS and a BOOM!,"The party game of hidden roles and social deduction that is always a blast! ""4th Best Game OF ALL TIME"" (Shut Up and Sit Down)!",102102,10000,Tabletop Games,usd,"Cleveland, OH",3863
The Bradley: A Timepiece Designed to Touch and See,"An innovative fashion watch that everyone, including the blind, can touch to tell time. Telling time shouldn't require vision.",594602,40000,Product Design,usd,"Washington, DC",3861
The Smut Peddler Double Header!,"TWO smutty comics, kickstartin' together! Come grab Iron Circus Comics' FIRST smutty GN and the My Monster Boyfriend anthology!",161169,40000,Graphic Novels,usd,"Chicago, IL",3851
FOLDIO - Portable photo studio,"Foldio allows anybody with a smartphone to easily take high quality pictures. The new level of possibilities in Smartphone photography!",171764,10000,Product Design,usd,"Los Angeles, CA",3850
THALIA GUITAR CAPOS,"Unique design allows you to easily capo your guitar with just your fretting hand. Beautifully inlaid with abalone shell & exotic woods.",195221,10000,Product Design,usd,"Orinda, CA",3846
PIECE - Change The Way You Use Smart Phones,"2 Active Numbers in 1 - Use one simplest device and one smart-phone app to manage and control all the stuff in your second phone",402214,35000,Technology,cad,"Hong Kong, Hong Kong",3846
Hover : Revolt Of Gamers,"Open world futuristic freerun / parkour game inspired by great games like Jet Set Radio and Mirror's Edge",116398,38000,Video Games,usd,"Nimes, France",3843
"RiffTrax Live 2015: THE ROOM, MIAMI CONNECTION, SHARKNADO 2!","The MST3K guys are roasting THE ROOM, SHARKNADO 2, MIAMI CONNECTION + SANTA & THE ICE CREAM BUNNY for LIVE SHOWS in 700+ Movie Theaters",250303,75000,Comedy,usd,"San Diego, CA",3842
Be Natural: The untold story of Alice Guy-Blach\xe9.,"A documentary searching for Alice Guy-Blachï¿_, who at 23 was the first female director, became a powerful figure in film, then vanished.",219263,200000,Documentary,usd,"Los Angeles, CA",3840
Eminent Domain: MICROCOSM + TMG Promos,"Multi-use cards, planets to colonize or conquer, and tech to masterï¿_ï¿_ï¿_all for 2 players in 10 epic minutes (Includes TMG Promos!)",61915,5000,Tabletop Games,usd,"Mountain Green, UT",3838
Help Find the Lonely Whale with Adrian Grenier & Josh Zeman,"Join Adrian Grenier, Josh Zeman & world renowned scientists to find the elusive '52 Hertz' whale and fight Ocean Noise Pollution.",405937,300000,Film &amp; Video,usd,"Los Angeles, CA",3833
"ForeverSpin\u2122 2.0- Spinning Top, Precise, Durable and Elegant","Every top is meticulously checked to ensure only perfectly balanced tops receive a serial number and carry the ForeverSpinä‹¢ seal.",402640,5000,Games,cad,"Toronto, Canada",3831
WayCap - Refillable Coffee Capsule for Nespresso\xae Machines.,"Meet WayCap. The new coffee capsule compatible with Nespressoï¿_ï¿_ machines, in stainless steel, infinitely reusable and eco-friendly.",234407,20000,Product Design,eur,"Turin, Italy",3827
I Hate Zombies. - BoardGameGeek Micro Game #1!,"BoardGameGeek Micro #1 - ""I Hate Zombies."" is a fun, quick game of terrible hordes of zombies and the people that hate them.",55588,20000,Tabletop Games,usd,"Dallas, TX",3811
Kiwi 3 - OBD Car to Smartphone Interface Reinvented,"Transform your smart phone, tablet, smart watch, or PC into an engine check diagnostic tool, trip computer, performance meter, and moreMiss our campaign?",272851,25000,Hardware,usd,"Sunnyvale, CA",3801
